# XorDDoS Controller and Infrastructure Campaign IOCs
# Source: Cisco Talos Intelligence
# Date: April 28, 2025
# Campaign: Unmasking the new XorDDoS controller and infrastructure

## Threat Actor Profile

### Primary Identifiers
- **Campaign Name**: XorDDoS Controller and Infrastructure Campaign
- **Threat Type**: DDoS Botnet and Infrastructure
- **Target**: Various organizations globally
- **Threat Level**: High
- **Attack Vector**: DDoS attacks and botnet infrastructure

### Campaign Overview
- **Target**: Various organizations globally
- **Delivery Method**: DDoS attacks and botnet infrastructure
- **Primary Objective**: DDoS attacks and network disruption
- **Infection Chain**: Botnet recruitment → DDoS attacks → Network disruption

## Malware Samples

### SHA256 Hashes
| **SHA256** | **Description** | **Category** | **Malware Type** |
|------------|-----------------|--------------|------------------|
| 70167bee44cde87b48e132a9abbac66055277cb552f666ca8b7bf5120914e852 | XorDDoS Controller | Payload delivery | DDoS Botnet |
| d09731c39d57e1c38b771f530422815bb01c338870645e655e53d55266e81556 | XorDDoS Infrastructure | Payload delivery | DDoS Infrastructure |

## Network Infrastructure

### Command and Control (C2) Servers
| **IP Address** | **Description** | **Category** |
|----------------|-----------------|--------------|
| 58.60.184.214 | C2 Server | Network activity |
| 102.102.40.93 | C2 Server | Network activity |
| 89.54.90.113 | C2 Server | Network activity |
| 19.92.109.169 | C2 Server | Network activity |
| 126.131.151.182 | C2 Server | Network activity |
| 221.137.188.10 | C2 Server | Network activity |
| 54.59.0.130 | C2 Server | Network activity |
| 135.80.130.171 | C2 Server | Network activity |
| 71.136.118.192 | C2 Server | Network activity |
| 55.26.131.230 | C2 Server | Network activity |
| 98.2.205.78 | C2 Server | Network activity |
| 28.155.77.80 | C2 Server | Network activity |
| 73.95.47.244 | C2 Server | Network activity |
| 113.4.120.133 | C2 Server | Network activity |
| 42.189.51.36 | C2 Server | Network activity |
| 29.180.243.229 | C2 Server | Network activity |
| 88.57.63.244 | C2 Server | Network activity |
| 83.222.159.154 | C2 Server | Network activity |
| 69.69.2.11 | C2 Server | Network activity |
| 160.66.194.46 | C2 Server | Network activity |
| 53.87.218.39 | C2 Server | Network activity |
| 62.170.108.36 | C2 Server | Network activity |
| 142.53.46.88 | C2 Server | Network activity |
